Ball No. 35 (Tilak Shape)	103
Ball No. 33 (Oval Shape)	38
Ball No. 34	98
Ball No. 32 (Oval Shape)	100
Ball No. 6 (Chapta Shape)	90
Ball No. 4 (Chapta Shape)	185
Ball No. 5 (Square Shape)	70
Ball No. 7 (Flower Shape)	186
Ball No. 9 (Rectangle Shape)	93
Ball No. 8 (Round Shape)	6
Ball no. 3 (Plain)	25
Ball no. 1 (Plain)	96
Ball No. 22 (Fold Tilak Shape)	162
Ball No. 21 (Fold Oval Shape)	176
Ball no. 23 (Fuse Tar Ball)	150
Ball no. 10 (Medium)	203
Ball no. 11 (Small)	206
Ball no. 12 (Big)	133
Ball no. 15 (BIG)	166
Ball no. 13 (Medium)	276
Ball no. 14 (Small)	252
Ball no. 18 (Big)	158
Ball no. 17 (Medium)	67
Ball no. 2 (Plain)	1685
Ball no. 16 (Small)	311
Ball no. 36 Para Ball (Oval Shape)	50
Ball no. 37 Para Ball	52
Ball no. 39 (Round Shape)	111
Ball no. 40 (Round Chapta Shape)	122
Ball no. 41 (Pati Chapta Shape)	156
Ball no. 42 (Flower Shape)	49
Ball no. 43 (Flower Ring Shape)	41
Ball no. 38 Para Ball (Half Round Shape)	41
Ball no. 19 Para	445
Boll no. 20 (Design Rd Para New)	395	200.28g
Ball no. 20 (Design Rd Para Cast) Dye No. 53	167
Ball no. 24 Para Ball (Round Shape)	8
Ball no. 26 Para Ball (Tilok Shape)	55
Ball no. 25 Para Ball Big (Half Round Shape)	58
Ball no. 28 Para Ball Small (Tilak Shape)	28
Ball no. 29 Para Ball Small (Round Shape)	38
Ball no. 27 Para Ball (Mq Shape)	51
Pati No. 5 (Leaf Shape)	20
Pati No. 1 (Flower Shape)	36
Pati No. 2 (Patta Shape)	19
Pati No. 3 (Flower Shape)	13
Pati No. 4 (Square Shape)	2
Pati No. 6 (Patta Shape)	4
Pati No. 7 (Flower Shape)	553
Ball no. 31 Para Ball (Half Round Shape)	8
Ball no. 30 Para Ball (Half Round Shape)	9
Fuse Tar Fitting		296.55g
Tachni	403
Chaki	202
Patti Rectangle Mala	102
Big Patti Rectangle Mala (U Shape)	89
Patti Rectangle Mala (Square Shape)	70
Patti Rectangle Mala (S Shape)	19
Patti Rectangle Mala (Chapta Shape)	66
Samosa	16
extra patti	7.85g
Kadi 5mm	1430
Kadi 4mm	1875
Lock	28
Chain 1	229.63g	3.5*3mm
Chain 2	130.68g	3.5*3mm
1509 Chain Set	3 sets
1509 Fittings	3 sets	10.48g
1508 Chain	2 sets	5.82g
1508 Fittings	2 sets	5.28g
1514 Chain	2 sets	5.98g
1502 Chain	3 sets	4.69g
1511 Chain	3 sets	6.65g
1502 Fittings	3 sets	6.70g
Tar 0.95 gage	121.1g
Kadi Tar 0.77 gage	16.1
Fuse Tar 0.29 gage	12.46g
Solder Pan 0.20 gage	33.97g
Solder Cadmium 0.42 gage	90.51g
1514 Casting Surojitbhai	28.34g	420.16g
1531 Casting Surojitbhai	64.17g
1551 Casting Surojitbhai	135.31g
1509 Casting Surojitbhai	130.07g
1519 Casting Surojitbhai	46.83g
1510 Casting Surojitbhai	15.44g
To be melt Metal	1906.29g
Old Ready Designs	17	762.93g
Para Ball Patti	29.07g
Patti Rectangle Mala (Chapta Square Shape)	6
Patti Rectangle Mala (Pipe Shape)	2
SIlver Metal Powder	247.31g
1552 Rejection Pc	1 set	51.31g
Plain Chain Patla	41.25g
5mm Moti Small White	162
6mm Moti Medium White	20
8mm Moti Medium White	8
4*7mm Moti Green (Chapta Shape)	71
8mm Moti Green (Round Shape)	37
5mm Moti Green Small (Round Shape)	37
2mm Fuse Tar Moti Ruby+White	345
4.5mm Moti Green	207
2mm Fuse Tar Moti White	100
2mm Fuse Tar Moti Green+White	64
4.5mm Moti Fuse Tar Ruby	37
8.5*5.5mm Moti White (Tilak Shape)	24
6*8mm TIlak Green Chempo	500
7*9mm Tilak Green Chempo	100
3*5mm Tilak Green Chempo	496
5*7mm Tilak Green Chempo	496
4*6mm Tilak Green Chempo	500
3*4mm Tilak Green Chempo	500
5*7mm Oval Green Chempo	500
4*6mm Oval Green Chempo	500
3*5mm Oval Green Chempo	476
3*4mm Oval Green Chempo	486
2*3mm Oval Green Chempo	500
3mm Square Green Chempo	526
2*4mm MQ Green Chempo	1017
4mm Round Green Chempo	510
3mm Round Green Chempo	993
5mm Round Green Chempo	500
2.5mm Round Green Chempo	1041
2mm Round Green Chempo	1000
1.5mm Round Green Chempo	1000
3mm Square Ruby Chempo	550
6*8mm TIlak Ruby Chempo	500
4*6mm TIlak Ruby Chempo	133
7*9mm TIlak Ruby Chempo	100
3*5mm TIlak Ruby Chempo	150
5*7mm TIlak Ruby Chempo	123
3*4mm TIlak Ruby Chempo	12
4*6mm Oval Ruby Chempo	109
5*7mm Oval Ruby Chempo	507
4*5mm Oval Ruby Chempo	500
3*4mm Oval Ruby Chempo	76
3*5mm Oval Ruby Chempo	158
2*3mm Oval Ruby Chempo	1000
4mm Round Ruby Chempo	500
3mm Round Ruby Chempo	932
5mm Round Ruby Chempo	118
2.5mm Round Ruby Chempo	600
2mm Round Ruby Chempo	1360
1.5mm Round Ruby Chempo	780
2*4mm Mq Ruby Chempo	2
3*6mm Mq Ruby Chempo	0
6*8mm Tilak Glass Vilandi	475
4*6mm Tilak Glass Vilandi	500
7*9mm Tilak Glass Vilandi	110
3*5mm Tilak Glass Vilandi	580
5*7mm Tilak Glass Vilandi	983
3*4mm Tilak Glass Vilandi	483
2*3mm Tilak Glass Vilandi	0
8*10mm Tilak Glass Vilandi	49
6*9mm Tilak Glass Vilandi	10
9*11mm Tilak Glass Vilandi	8
5*6mm Tilak Glass Vilandi	6
2.5*3.5mm Tilak Glass Vilandi	10
2.5*3mm Tilak Glass Vilandi	8
4*5mm Tilak Glass Vilandi	111
8*10mm Tilak Foil Glass Vilandi	59
10*15mm Tilak Foil Glass Vilandi	98
12*16mm Tilak Foil Glass Vilandi	32
6*7mm Heart Glass Vilandi	687
8.5*8.5mm Heart Glass Vilandi	218
8*10mm Oval Glass Vilandi	10
7*9mm Oval Glass Vilandi	10
6*8mm Oval Glass Vilandi	10
5*7mm Oval Glass Vilandi	108
4*6mm Oval Glass Vilandi	565
3*5mm Oval Glass Vilandi	94
3*4mm Oval Glass Vilandi	110
2*3mm Oval Glass Vilandi	1008
4*5mm Oval Glass Vilandi	497
2.5*3mm Oval Glass Vilandi	10
1.5mm Round Glass Vilandi	0
2mm Round Glass Vilandi	500
2.5mm Round Glass Vilandi	1000
3mm Round Glass Vilandi	1000
3.75mm Round Glass Vilandi	11
4mm Round Glass Vilandi	321
4.5mm Round Glass Vilandi	5
5mm Round Glass Vilandi	107
6mm Round Glass Vilandi	90
7mm Round Glass Vilandi	9
8mm Round Glass Vilandi	9
9mm Round Glass Vilandi	9
3mm Square Glass Vilandi	494
3.5mm Square Glass Vilandi	0
4mm Square Glass Vilandi	5
4.5mm Square Glass Vilandi	7
5.5mm Square Glass Vilandi	10
6mm Square Glass Vilandi	8
7mm Square Glass Vilandi	10
8mm Square Glass Vilandi	10
2.5*5mm Square Chauki Glass Vilandi	10
3*5mm Square Chauki Glass Vilandi	11
4*6mm Square Chauki Glass Vilandi	9
6*8mm Square Chauki Glass Vilandi	10
5*7mm Square Chauki Glass Vilandi	10
1.5*3mm MQ Glass Vilandi	10
2*4mm MQ Glass Vilandi	1000
2.5*5mm MQ Glass Vilandi	10
3*6mm MQ Glass Vilandi	432
3.5*7mm MQ Glass Vilandi	10
4*8mm MQ Glass Vilandi	10
5*7mm MQ Glass Vilandi	60
4*6mm Square Chauki Ruby	36
4mm Square Ruby	35
